gender,price,clothing_type,color
Male,$5.90,blazer,Fuscia
Male,$59.98,vest,Mauv
Female,$58.76,shawl,Orange
Female,$16.79,windbreaker,Pink
Female,$70.48,tank top,Maroon
Male,$9.48,long sleeve tshirt,Fuscia
Female,$38.82,vest,Puce
Male,$73.18,peacoat,Fuscia
Female,$11.34,parka,Blue
Female,$54.92,cargo pants,Aquamarine
Male,$29.48,tank top,Aquamarine
Male,$21.76,cargo pants,Aquamarine
Male,$95.76,joggers,Indigo
Female,$73.62,capri pants,Khaki
Male,$35.08,skirt,Aquamarine
Female,$60.50,romper,Red
Female,$80.05,denim shorts,Indigo
Male,$74.59,vest,Orange
Female,$78.31,cardigan,Yellow
Male,$46.38,peacoat,Turquoise
Male,$11.00,polo shirt,Aquamarine
Female,$84.43,peacoat,Turquoise
Female,$76.01,hoodie,Aquamarine
Male,$10.53,pantsuit,Crimson
Male,$67.08,romper,Mauv
Female,$13.34,romper,Green
Female,$52.74,overalls,Red
Female,$45.92,blazer,Khaki
Male,$98.25,short sleeve tshirt,Yellow
Female,$49.72,long sleeve tshirt,Maroon
Female,$11.91,sweater,Orange
Female,$34.35,peacoat,Goldenrod
Female,$36.23,tunic,Puce
Female,$58.53,palazzo pants,Turquoise
Female,$53.77,sweater,Orange
Male,$27.38,kimono,Fuscia
Female,$7.28,pantsuit,Mauv
Male,$60.33,blazer,Purple
Male,$10.34,long sleeve tshirt,Khaki
Male,$14.68,blazer,Goldenrod
Female,$87.55,trench coat,Indigo
Female,$63.16,coat,Khaki
Male,$68.17,jumpsuit,Crimson
Male,$37.47,cargo pants,Teal
Female,$38.91,shawl,Blue
Female,$85.98,culottes,Orange
Male,$65.81,jacket,Aquamarine
Female,$98.98,dress,Blue
Female,$67.07,tunic,Khaki
Male,$37.37,dress,Mauv
Male,$65.68,jacket,Aquamarine
Female,$56.39,romper,Red
Female,$8.30,coat,Blue
Female,$18.17,button-up shirt,Aquamarine
Male,$39.12,long sleeve tshirt,Orange
Female,$90.97,polo shirt,Red
Male,$84.12,polo shirt,Yellow
Female,$26.95,pencil skirt,Pink
Male,$86.63,jeans,Crimson
Male,$72.12,pajamas,Khaki
Female,$25.89,sweater,Maroon
Female,$64.44,hoodie,Indigo
Male,$10.84,shawl,Aquamarine
Female,$28.89,tunic,Fuscia
Female,$74.83,cardigan,Puce
Female,$36.75,flannel shirt,Pink
Female,$38.47,peplum top,Maroon
Female,$32.82,coat,Blue
Female,$54.84,peacoat,Orange
Male,$70.17,sweatshirt,Orange
Male,$20.49,button-up shirt,Teal
Male,$97.69,shawl,Turquoise
Male,$56.64,palazzo pants,Indigo
Female,$88.09,skirt,Puce
Female,$64.09,long sleeve tshirt,Crimson
Female,$93.65,peplum top,Maroon
Female,$55.85,pajamas,Pink
Male,$55.90,maxi dress,Aquamarine
Female,$46.96,cardigan,Violet
Female,$64.06,sweater,Yellow
Female,$43.45,bomber jacket,Yellow
Female,$98.58,pajamas,Yellow
Female,$65.34,joggers,Purple
Female,$69.28,jeans,Crimson
Male,$67.99,skirt,Crimson
Female,$59.80,overalls,Pink
Female,$48.77,long sleeve tshirt,Green
Female,$71.28,palazzo pants,Pink
Female,$83.58,pantsuit,Orange
Male,$67.46,pajamas,Puce
Male,$12.56,mini skirt,Red
Female,$14.33,jeans,Khaki
Female,$41.89,leggings,Yellow
Female,$45.82,hoodie,Khaki
Female,$21.33,parka,Pink
Male,$43.44,joggers,Turquoise
Female,$84.80,crop top,Pink
Female,$63.64,turtleneck,Yellow
Female,$34.86,trench coat,Pink
Male,$8.14,cargo pants,Crimson
Female,$72.12,shawl,Mauv
Male,$49.52,trench coat,Turquoise
Female,$68.20,peplum top,Purple
Female,$81.23,mini skirt,Pink
Male,$47.32,poncho,Goldenrod
Male,$49.95,bodysuit,Green
Male,$30.30,cargo pants,Puce
Male,$11.48,sweater,Pink
Female,$43.21,shawl,Fuscia
Male,$93.78,shawl,Pink
Male,$41.46,romper,Maroon
Female,$30.44,pantsuit,Blue
Female,$69.04,sweatshirt,Khaki
Male,$75.62,coat,Blue
Male,$98.70,long sleeve tshirt,Maroon
Female,$54.60,leggings,Green
Male,$69.19,flannel shirt,Aquamarine
Female,$74.80,polo shirt,Fuscia
Female,$8.34,parka,Purple
Female,$6.75,short sleeve tshirt,Orange
Female,$57.64,tank top,Green
Male,$61.63,tunic,Goldenrod
Female,$71.88,short sleeve tshirt,Green
Female,$88.89,flannel shirt,Purple
Male,$87.51,crop top,Violet
Male,$74.98,skirt,Fuscia
Male,$91.76,dress,Purple
Female,$39.93,pantsuit,Purple
Female,$55.10,skirt,Mauv
Male,$41.53,joggers,Puce
Male,$23.86,denim shorts,Purple
Female,$58.62,tunic,Blue
Female,$86.59,palazzo pants,Green
Female,$11.11,poncho,Teal
Female,$61.93,blazer,Fuscia
Female,$85.53,peacoat,Green
Male,$55.54,cardigan,Red
Male,$23.02,pajamas,Red
Male,$98.46,poncho,Yellow
Female,$94.84,cardigan,Goldenrod
Female,$44.04,crop top,Teal
Male,$6.81,cardigan,Indigo
Female,$21.87,coat,Maroon
Female,$9.47,joggers,Violet
Female,$60.79,romper,Turquoise
Male,$84.65,button-up shirt,Turquoise
Female,$41.14,short sleeve tshirt,Puce
Male,$12.65,shawl,Mauv
Male,$50.45,shawl,Teal
Female,$44.17,bodysuit,Red
Male,$23.57,bomber jacket,Orange
Male,$51.86,tank top,Blue
Female,$91.18,jeans,Turquoise
Male,$84.75,coat,Indigo
Male,$59.50,shrug,Khaki
Male,$97.62,tunic,Aquamarine
Female,$19.61,windbreaker,Yellow
Male,$39.94,tunic,Violet
Male,$88.75,short sleeve tshirt,Purple
Male,$31.85,tunic,Fuscia
Male,$82.86,coat,Orange
Female,$90.45,poncho,Goldenrod
Female,$22.53,sweater,Orange
Male,$87.76,tank top,Pink
Female,$51.14,crop top,Blue
Female,$70.91,sweater,Red
Female,$99.40,skirt,Teal
Female,$32.60,blazer,Crimson
Female,$39.33,flannel shirt,Maroon
Male,$53.43,poncho,Crimson
Male,$86.65,dress,Crimson
Female,$96.28,shrug,Green
Male,$9.97,romper,Aquamarine
Female,$70.13,hoodie,Crimson
Female,$20.23,bodysuit,Yellow
Female,$16.90,hoodie,Violet
Male,$71.47,denim shorts,Puce
Female,$35.11,bomber jacket,Violet
Male,$32.93,button-up shirt,Aquamarine
Male,$89.38,hoodie,Orange
Female,$79.98,jumpsuit,Red
Female,$91.21,button-up shirt,Aquamarine
Male,$39.51,pencil skirt,Mauv
Female,$9.87,flannel shirt,Violet
Female,$59.63,vest,Orange
Female,$33.16,flannel shirt,Mauv
Female,$98.61,turtleneck,Turquoise
Male,$78.00,overalls,Khaki
Female,$57.03,pantsuit,Green
Male,$61.16,blazer,Fuscia
Female,$25.11,mini skirt,Crimson
Female,$11.98,dress,Crimson
Male,$91.12,jeans,Pink
Male,$6.55,cardigan,Orange
Female,$48.24,cardigan,Puce
Male,$95.51,palazzo pants,Teal
Male,$93.76,shawl,Mauv
Female,$36.34,leggings,Khaki
Male,$83.55,flannel shirt,Violet
Male,$64.65,sweatshirt,Fuscia
Female,$84.81,cargo pants,Puce
Male,$7.46,short sleeve tshirt,Crimson
Female,$43.88,sweatshirt,Maroon
Male,$98.06,turtleneck,Violet
Male,$46.72,joggers,Pink
Male,$7.83,shawl,Aquamarine
Male,$60.46,culottes,Violet
Male,$83.08,coat,Blue
Male,$37.38,culottes,Violet
Female,$39.35,palazzo pants,Turquoise
Male,$46.60,turtleneck,Orange
Male,$41.85,peacoat,Maroon
Female,$26.58,sweater,Green
Male,$14.05,short sleeve tshirt,Aquamarine
Female,$38.73,coat,Indigo
Female,$8.75,shrug,Pink
Female,$28.60,denim shorts,Khaki
Female,$44.00,pajamas,Turquoise
Female,$42.09,culottes,Green
